Date,Open,High,Low,Close,Change(Pips),Change(%)
6/06/2025 0:00,0.651,0.65171,0.64788,0.64986,-11.4,-0.18
6/05/2025 0:00,0.64895,0.65381,0.64854,0.651,20.5,0.31
6/04/2025 0:00,0.64644,0.6505,0.64505,0.64897,25.3,0.39
6/03/2025 0:00,0.64983,0.64992,0.64466,0.64644,-33.9,-0.52
6/02/2025 0:00,0.64428,0.65005,0.64425,0.64986,55.8,0.86
6/01/2025 0:00,0.64315,0.64504,0.64311,0.64427,11.2,0.17
05/30/2025 00:00,0.64435,0.64527,0.64072,0.64439,0.4,0.01
05/29/2025 00:00,0.64223,0.64599,0.64066,0.64441,21.8,0.34
05/28/2025 00:00,0.64476,0.64536,0.64097,0.64226,-25,-0.39
05/27/2025 00:00,0.64802,0.64957,0.64344,0.64476,-32.6,-0.51
05/26/2025 00:00,0.65016,0.65372,0.64795,0.648,-21.6,-0.33
05/25/2025 00:00,0.64818,0.6507,0.64818,0.65018,20,0.31
05/23/2025 00:00,0.64088,0.64994,0.64082,0.64976,88.8,1.37
05/22/2025 00:00,0.64327,0.64588,0.64065,0.6409,-23.7,-0.37
05/21/2025 00:00,0.64255,0.64698,0.64229,0.64326,7.1,0.11
05/20/2025 00:00,0.64545,0.64548,0.63916,0.64253,-29.2,-0.45
05/19/2025 00:00,0.6409,0.64651,0.63977,0.64542,45.2,0.7
05/18/2025 00:00,0.64,0.64129,0.63959,0.64091,9.1,0.14
05/16/2025 00:00,0.64042,0.64364,0.63872,0.64069,2.7,0.04
05/15/2025 00:00,0.64273,0.64571,0.63898,0.64041,-23.2,-0.36
05/14/2025 00:00,0.64722,0.6501,0.64187,0.64272,-45,-0.7
05/13/2025 00:00,0.63727,0.64789,0.63611,0.6472,99.3,1.53
5/12/2025 0:00,0.64193,0.64605,0.63563,0.63726,-46.7,-0.73
5/11/2025 0:00,0.6414,0.64316,0.64115,0.64193,5.3,0.08
5/09/2025 0:00,0.63933,0.64322,0.63708,0.64134,20.1,0.31
5/08/2025 0:00,0.64312,0.64641,0.63909,0.63933,-37.9,-0.59
5/07/2025 0:00,0.65031,0.65118,0.64212,0.64306,-72.5,-1.13
5/06/2025 0:00,0.64612,0.65147,0.64376,0.65028,41.6,0.64
5/05/2025 0:00,0.64436,0.64939,0.64341,0.64609,17.3,0.27
5/04/2025 0:00,0.64483,0.64582,0.64403,0.64436,-4.7,-0.07
5/02/2025 0:00,0.63854,0.64699,0.63817,0.64436,58.2,0.9
5/01/2025 0:00,0.64098,0.64267,0.63655,0.63851,-24.7,-0.39
04/30/2025 00:00,0.63871,0.64179,0.63552,0.641,22.9,0.36
04/29/2025 00:00,0.64207,0.64498,0.63759,0.63873,-33.4,-0.52
04/28/2025 00:00,0.63863,0.64352,0.63675,0.6432,45.7,0.71
04/27/2025 00:00,0.63864,0.64053,0.63803,0.6382,-4.4,-0.07
04/25/2025 00:00,0.64002,0.642,0.63742,0.6403,2.8,0.04
04/24/2025 00:00,0.6364,0.64146,0.63434,0.64003,36.3,0.57
04/23/2025 00:00,0.63758,0.64342,0.63519,0.63639,-11.9,-0.19
04/22/2025 00:00,0.64216,0.64396,0.6349,0.63757,-45.9,-0.72
04/21/2025 00:00,0.63897,0.64382,0.63836,0.64215,31.8,0.5
04/20/2025 00:00,0.63599,0.63934,0.63599,0.63897,29.8,0.47
04/18/2025 00:00,0.63893,0.63938,0.63669,0.63763,-13,-0.2
04/17/2025 00:00,0.63688,0.6394,0.6333,0.63897,20.9,0.33
04/16/2025 00:00,0.63378,0.63916,0.63303,0.63687,30.9,0.49
04/15/2025 00:00,0.63187,0.63835,0.63187,0.63376,18.9,0.3
04/14/2025 00:00,0.63008,0.63429,0.62755,0.63191,18.3,0.29
04/13/2025 00:00,0.63034,0.6306,0.62781,0.6301,-2.4,-0.04
4/11/2025 0:00,0.62229,0.62896,0.61809,0.62894,66.5,1.06
4/10/2025 0:00,0.61331,0.62496,0.61155,0.62233,90.2,1.45
4/09/2025 0:00,0.59531,0.61757,0.59143,0.6133,179.9,2.93
4/08/2025 0:00,0.5997,0.60857,0.59397,0.59531,-43.9,-0.74
4/07/2025 0:00,0.59868,0.61205,0.59442,0.59972,10.4,0.17
4/06/2025 0:00,0.59923,0.601,0.5933,0.59864,-5.9,-0.1
4/04/2025 0:00,0.6326,0.63321,0.59868,0.60178,-308.2,-5.12
4/03/2025 0:00,0.62637,0.63881,0.6256,0.63256,61.9,0.98
4/02/2025 0:00,0.62876,0.63404,0.62257,0.62628,-24.8,-0.4
4/01/2025 0:00,0.62399,0.62909,0.62315,0.62878,47.9,0.76
03/31/2025 00:00,0.62822,0.63005,0.62184,0.62395,-42.7,-0.68
03/30/2025 00:00,0.62847,0.62909,0.62689,0.6282,-2.7,-0.04
03/28/2025 00:00,0.63004,0.63124,0.62804,0.62879,-12.5,-0.2
03/27/2025 00:00,0.6286,0.63186,0.62856,0.63008,14.8,0.23
03/26/2025 00:00,0.63071,0.63308,0.6278,0.62863,-20.8,-0.33
03/25/2025 00:00,0.62858,0.63258,0.62785,0.63073,21.5,0.34
03/24/2025 00:00,0.62666,0.63055,0.62662,0.62869,20.3,0.32
03/21/2025 00:00,0.62982,0.6306,0.62575,0.62709,-27.3,-0.44
03/20/2025 00:00,0.63636,0.63638,0.62705,0.63019,-61.7,-0.98
03/19/2025 00:00,0.63617,0.63666,0.632,0.63631,1.4,0.02
03/18/2025 00:00,0.63809,0.63911,0.63439,0.63613,-19.6,-0.31
03/17/2025 00:00,0.63249,0.63911,0.63208,0.63803,55.4,0.87
03/16/2025 00:00,0.6317,0.63338,0.63166,0.63254,8.4,0.13
03/14/2025 00:00,0.6286,0.63315,0.62777,0.63285,42.5,0.67
03/13/2025 00:00,0.63281,0.63339,0.62689,0.62861,-42,-0.67
3/12/2025 0:00,0.62952,0.63288,0.62756,0.63283,33.1,0.52
3/11/2025 0:00,0.628,0.63116,0.62589,0.6295,15,0.24
3/10/2025 0:00,0.63027,0.63308,0.62643,0.62798,-22.9,-0.36
3/09/2025 0:00,0.6307,0.63102,0.62956,0.63028,-4.2,-0.07
3/07/2025 0:00,0.63316,0.63376,0.62821,0.63081,-23.5,-0.37
3/06/2025 0:00,0.6328,0.63639,0.6322,0.63317,3.7,0.06
3/05/2025 0:00,0.62678,0.63424,0.62337,0.6337,69.2,1.09
3/04/2025 0:00,0.62153,0.62795,0.6187,0.62681,52.8,0.84
3/03/2025 0:00,0.62163,0.6254,0.62036,0.62156,-0.7,-0.01
3/02/2025 0:00,0.62156,0.62156,0.62137,0.62137,-1.9,-0.03
02/28/2025 00:00,0.62351,0.62386,0.61923,0.62085,-26.6,-0.43
02/27/2025 00:00,0.62986,0.63148,0.62301,0.62317,-66.9,-1.07
02/26/2025 00:00,0.63511,0.63528,0.62955,0.63095,-41.6,-0.66
02/25/2025 00:00,0.63471,0.63566,0.63212,0.63513,4.2,0.07
02/24/2025 00:00,0.63689,0.63923,0.63363,0.63385,-30.4,-0.48
02/23/2025 00:00,0.63572,0.63741,0.63572,0.63687,11.5,0.18
02/21/2025 00:00,0.63926,0.64088,0.63511,0.63564,-36.2,-0.57
02/20/2025 00:00,0.63406,0.64086,0.63273,0.64024,61.8,0.97
02/19/2025 00:00,0.63523,0.63703,0.63358,0.63406,-11.7,-0.18
02/18/2025 00:00,0.63559,0.63675,0.63343,0.63521,-3.8,-0.06
02/17/2025 00:00,0.6356,0.63742,0.63506,0.63556,-0.4,-0.01
02/16/2025 00:00,0.63435,0.6357,0.63435,0.63566,13.1,0.21
02/14/2025 00:00,0.63168,0.6368,0.631,0.63557,38.9,0.61
02/13/2025 00:00,0.62722,0.63233,0.62547,0.63163,44.1,0.7
2/12/2025 0:00,0.62967,0.63096,0.62349,0.62815,-15.2,-0.24
2/11/2025 0:00,0.62713,0.63018,0.62603,0.6297,25.7,0.41
2/10/2025 0:00,0.62316,0.62877,0.62316,0.62697,38.1,0.61
2/09/2025 0:00,0.62316,0.6261,0.62316,0.62576,26,0.42
2/07/2025 0:00,0.62727,0.63012,0.62527,0.62702,-2.5,-0.04
2/06/2025 0:00,0.62842,0.62883,0.62546,0.62811,-3.1,-0.05
2/05/2025 0:00,0.62487,0.62969,0.62394,0.62846,35.9,0.57
2/04/2025 0:00,0.62207,0.62621,0.617,0.62497,29,0.46
2/03/2025 0:00,0.61415,0.62377,0.60875,0.62174,75.9,1.22
2/02/2025 0:00,0.6151,0.61653,0.61373,0.6142,-9,-0.15
01/31/2025 00:00,0.62013,0.62627,0.62013,0.62096,8.3,0.13
01/30/2025 00:00,0.62389,0.62439,0.61987,0.62141,-24.8,-0.4
01/29/2025 00:00,0.62515,0.62556,0.62096,0.62396,-11.9,-0.19
01/28/2025 00:00,0.62591,0.62741,0.62368,0.62515,-7.6,-0.12
01/27/2025 00:00,0.62988,0.63079,0.62565,0.62593,-39.5,-0.63
01/26/2025 00:00,0.6299,0.63051,0.62908,0.62934,-5.6,-0.09
01/24/2025 00:00,0.6283,0.63309,0.62783,0.63139,30.9,0.49
01/23/2025 00:00,0.62684,0.62998,0.62545,0.62825,14.1,0.22
01/22/2025 00:00,0.62717,0.62957,0.62524,0.62728,1.1,0.02
01/21/2025 00:00,0.62804,0.6289,0.62092,0.62619,-18.5,-0.3
01/20/2025 00:00,0.6197,0.62871,0.61897,0.62799,82.9,1.32
01/19/2025 00:00,0.61953,0.61986,0.61896,0.61971,1.8,0.03
01/17/2025 00:00,0.62094,0.62272,0.6163,0.6188,-21.4,-0.35
01/16/2025 00:00,0.62159,0.62463,0.61913,0.62123,-3.6,-0.06
01/15/2025 00:00,0.61907,0.6247,0.61813,0.62349,44.2,0.71
01/14/2025 00:00,0.61909,0.62074,0.61654,0.61911,0.2,0
01/13/2025 00:00,0.61537,0.62031,0.61311,0.6191,37.3,0.6
1/12/2025 0:00,0.6144,0.61589,0.61421,0.61534,9.4,0.15
1/10/2025 0:00,0.61897,0.62061,0.61394,0.61461,-43.6,-0.71
1/09/2025 0:00,0.62111,0.62131,0.61716,0.61895,-21.6,-0.35
1/08/2025 0:00,0.62343,0.62424,0.61871,0.62107,-23.6,-0.38
1/07/2025 0:00,0.62387,0.62884,0.62277,0.62343,-4.4,-0.07
1/06/2025 0:00,0.62211,0.63025,0.62183,0.62378,16.7,0.27
1/05/2025 0:00,0.62097,0.62248,0.62052,0.62209,11.2,0.18
1/03/2025 0:00,0.62013,0.62253,0.61977,0.62186,17.3,0.28
1/02/2025 0:00,0.61936,0.62229,0.61882,0.62008,7.2,0.12
1/01/2025 0:00,0.6183,0.61944,0.61801,0.61936,10.6,0.17
12/31/2024 00:00,0.62177,0.62314,0.61787,0.61895,-28.2,-0.46
12/30/2024 00:00,0.62246,0.62472,0.6202,0.62182,-6.4,-0.1
12/29/2024 00:00,0.62131,0.62341,0.62107,0.6225,11.9,0.19
12/27/2024 00:00,0.62225,0.62263,0.62001,0.62163,-6.2,-0.1
12/26/2024 00:00,0.62428,0.62545,0.62145,0.6223,-19.8,-0.32
12/25/2024 00:00,0.6226,0.62471,0.6226,0.62433,17.3,0.28
12/24/2024 00:00,0.62377,0.62489,0.62246,0.62361,-1.6,-0.03
12/23/2024 00:00,0.62549,0.62651,0.62183,0.62435,-11.4,-0.18
12/22/2024 00:00,0.62519,0.62585,0.62462,0.62538,1.9,0.03
12/20/2024 00:00,0.62309,0.62746,0.62146,0.6255,24.1,0.39
12/19/2024 00:00,0.62051,0.62654,0.61991,0.62309,25.8,0.41
12/18/2024 00:00,0.63391,0.63391,0.61995,0.62047,-134.4,-2.17
12/17/2024 00:00,0.63762,0.63779,0.63313,0.63391,-37.1,-0.59
12/16/2024 00:00,0.63667,0.63828,0.63445,0.63764,9.7,0.15
12/15/2024 00:00,0.63504,0.63684,0.63501,0.63671,16.7,0.26
12/13/2024 00:00,0.63714,0.63839,0.63514,0.63564,-15,-0.24
12/12/2024 0:00,0.63633,0.64296,0.63593,0.63712,7.9,0.12
12/11/2024 0:00,0.63737,0.63896,0.63361,0.63822,8.5,0.13
12/10/2024 0:00,0.64379,0.6438,0.63649,0.63753,-62.6,-0.98
12/09/2024 0:00,0.63997,0.64716,0.63794,0.64372,37.5,0.58
12/08/2024 0:00,0.63879,0.6402,0.63875,0.63992,11.3,0.18
12/06/2024 0:00,0.64419,0.64561,0.63724,0.63909,-51,-0.8
12/05/2024 0:00,0.64317,0.64561,0.64216,0.64506,18.9,0.29
12/04/2024 0:00,0.64852,0.64885,0.63989,0.64315,-53.7,-0.83
12/03/2024 0:00,0.64721,0.65048,0.6455,0.6485,12.9,0.2
12/02/2024 0:00,0.6502,0.65113,0.64429,0.64749,-27.1,-0.42
12/01/2024 0:00,0.65102,0.65142,0.64977,0.65017,-8.5,-0.13
11/29/2024 00:00,0.64891,0.65278,0.64853,0.65171,28,0.43
11/28/2024 00:00,0.64966,0.65094,0.6477,0.65066,10,0.15
11/27/2024 00:00,0.64741,0.65037,0.6461,0.64966,22.5,0.35
11/26/2024 00:00,0.64995,0.65079,0.6434,0.6474,-25.5,-0.39
11/25/2024 00:00,0.65364,0.65502,0.6455,0.64635,-72.9,-1.13
11/24/2024 00:00,0.65364,0.65488,0.65243,0.65397,3.3,0.05
11/22/2024 00:00,0.65077,0.65216,0.64702,0.65007,-7,-0.11
11/21/2024 00:00,0.65117,0.65323,0.64971,0.65093,-2.4,-0.04
11/20/2024 00:00,0.65413,0.65444,0.64843,0.6512,-29.3,-0.45
11/19/2024 00:00,0.65058,0.65415,0.6482,0.65413,35.5,0.54
11/18/2024 00:00,0.64652,0.65117,0.64477,0.65056,40.4,0.62
11/17/2024 00:00,0.64587,0.64651,0.64564,0.64646,5.9,0.09
11/15/2024 00:00,0.6448,0.64812,0.64426,0.64599,11.9,0.18
11/14/2024 00:00,0.6494,0.64959,0.64409,0.64553,-38.7,-0.6
11/13/2024 00:00,0.65292,0.65457,0.64799,0.64939,-35.3,-0.54
11/12/2024 0:00,0.65786,0.65817,0.65138,0.65296,-49,-0.75
11/11/2024 0:00,0.65805,0.65986,0.65626,0.65784,-2.1,-0.03
11/10/2024 0:00,0.65797,0.65864,0.65684,0.65839,4.2,0.06
11/08/2024 0:00,0.66749,0.66755,0.64844,0.6582,-92.9,-1.41
11/07/2024 0:00,0.6574,0.66878,0.6565,0.66765,102.5,1.54
11/06/2024 0:00,0.65818,0.65985,0.6511,0.65679,-13.9,-0.21
11/05/2024 0:00,0.65828,0.66446,0.6577,0.66405,57.7,0.87
11/04/2024 0:00,0.65995,0.66189,0.65685,0.6581,-18.5,-0.28
11/03/2024 0:00,0.6605,0.661,0.65837,0.65906,-14.4,-0.22
11/01/2024 0:00,0.65765,0.65913,0.65378,0.65577,-18.8,-0.29
10/31/2024 00:00,0.65722,0.65842,0.6537,0.65771,4.9,0.07
10/30/2024 00:00,0.65602,0.65961,0.6534,0.65724,12.2,0.19
10/29/2024 00:00,0.65827,0.65847,0.6542,0.65592,-23.5,-0.36
10/28/2024 00:00,0.66047,0.66102,0.6575,0.65818,-22.9,-0.35
10/27/2024 00:00,0.66096,0.6614,0.66008,0.6603,-6.6,-0.1
10/25/2024 00:00,0.66344,0.66467,0.65711,0.6603,-31.4,-0.48
10/24/2024 00:00,0.66347,0.66612,0.66088,0.66347,0,0
10/23/2024 00:00,0.66801,0.66914,0.6611,0.66347,-45.4,-0.68
10/22/2024 00:00,0.66557,0.6695,0.6648,0.66825,26.8,0.4
10/21/2024 00:00,0.67142,0.67236,0.66518,0.66537,-60.5,-0.91
10/20/2024 00:00,0.67017,0.67159,0.66979,0.67136,11.9,0.18
10/18/2024 00:00,0.66989,0.67193,0.6692,0.67015,2.6,0.04
10/17/2024 00:00,0.66654,0.67102,0.6662,0.66991,33.7,0.5
10/16/2024 00:00,0.6676,0.67009,0.66539,0.6664,-12,-0.18
10/15/2024 00:00,0.67252,0.67327,0.66731,0.66777,-47.5,-0.71
10/14/2024 00:00,0.6732,0.6749,0.6699,0.67249,-7.1,-0.11
10/13/2024 00:00,0.67338,0.67402,0.67232,0.67299,-3.9,-0.06
10/11/2024 0:00,0.67407,0.67591,0.6722,0.67475,6.8,0.1
10/10/2024 0:00,0.67159,0.67441,0.67011,0.67406,24.7,0.37
10/09/2024 0:00,0.67379,0.67618,0.67077,0.67159,-22,-0.33
10/08/2024 0:00,0.6756,0.67694,0.67105,0.674,-16,-0.24
10/07/2024 0:00,0.67966,0.68099,0.66846,0.67549,-41.7,-0.62
10/06/2024 0:00,0.67839,0.68076,0.67839,0.67973,13.4,0.2
10/04/2024 0:00,0.68501,0.68522,0.66385,0.66536,-196.5,-2.95
10/03/2024 0:00,0.6884,0.68861,0.68297,0.68503,-33.7,-0.49
10/02/2024 0:00,0.68795,0.6916,0.68751,0.68842,4.7,0.07
10/01/2024 0:00,0.69151,0.69347,0.68562,0.68797,-35.4,-0.51
09/30/2024 00:00,0.69183,0.69422,0.68985,0.69152,-3.1,-0.04
09/29/2024 00:00,0.6901,0.69205,0.68932,0.69183,17.3,0.25
09/27/2024 00:00,0.68919,0.69371,0.6866,0.6901,9.1,0.13
09/26/2024 00:00,0.68193,0.69047,0.6818,0.68916,72.3,1.05
09/25/2024 00:00,0.69057,0.6908,0.68127,0.68201,-85.6,-1.26
09/24/2024 00:00,0.68329,0.69072,0.68138,0.69061,73.2,1.06
09/23/2024 00:00,0.68095,0.68539,0.68,0.68331,23.6,0.35
09/22/2024 00:00,0.67963,0.68113,0.67963,0.68094,13.1,0.19
09/20/2024 00:00,0.68091,0.68287,0.678,0.67911,-18,-0.27
09/19/2024 00:00,0.67658,0.6839,0.67256,0.68089,43.1,0.63
09/18/2024 00:00,0.67603,0.68201,0.67169,0.67651,4.8,0.07
09/17/2024 00:00,0.67514,0.67691,0.6739,0.676,8.6,0.13
09/16/2024 00:00,0.67131,0.6754,0.67053,0.67515,38.4,0.57
09/15/2024 00:00,0.66906,0.67142,0.66903,0.67133,22.7,0.34
09/13/2024 00:00,0.67256,0.67326,0.66742,0.66805,-45.1,-0.68
9/12/2024 0:00,0.66743,0.67283,0.6654,0.67263,52,0.77
9/11/2024 0:00,0.66529,0.66792,0.66161,0.66746,21.7,0.33
9/10/2024 0:00,0.66573,0.66763,0.66163,0.66522,-5.1,-0.08
9/09/2024 0:00,0.66695,0.66889,0.66405,0.66569,-12.6,-0.19
9/08/2024 0:00,0.66635,0.66746,0.66635,0.66698,6.3,0.09
9/06/2024 0:00,0.67404,0.67669,0.66422,0.66691,-71.3,-1.07
9/05/2024 0:00,0.6715,0.67418,0.6711,0.67409,25.9,0.38
9/04/2024 0:00,0.6711,0.67492,0.66622,0.67148,3.8,0.06
9/03/2024 0:00,0.67868,0.67922,0.66814,0.67133,-73.5,-1.09
9/02/2024 0:00,0.67676,0.6795,0.67565,0.67867,19.1,0.28
08/30/2024 00:00,0.67955,0.68164,0.67472,0.67472,-48.3,-0.72
08/29/2024 00:00,0.67829,0.68238,0.67755,0.67954,12.5,0.18
08/28/2024 00:00,0.6787,0.68129,0.6762,0.67828,-4.2,-0.06
08/27/2024 00:00,0.67729,0.6796,0.6759,0.6787,14.1,0.21
08/26/2024 00:00,0.67871,0.67962,0.67426,0.67728,-14.3,-0.21
08/23/2024 00:00,0.67065,0.67983,0.66844,0.66844,-22.1,-0.33
08/22/2024 00:00,0.67492,0.67527,0.66665,0.6704,-45.2,-0.67
08/21/2024 00:00,0.67461,0.6761,0.67246,0.67491,3,0.04
08/20/2024 00:00,0.67336,0.6749,0.67016,0.6746,12.4,0.18
08/19/2024 00:00,0.66729,0.67379,0.6668,0.67333,60.4,0.9
08/16/2024 00:00,0.66115,0.66712,0.65505,0.65505,-61,-0.93
08/15/2024 00:00,0.65979,0.66346,0.65641,0.66116,13.7,0.21
08/14/2024 00:00,0.66375,0.66428,0.65711,0.65971,-40.4,-0.61
08/13/2024 00:00,0.65845,0.66389,0.64702,0.6636,51.5,0.78
8/12/2024 0:00,0.65679,0.66051,0.6565,0.65844,16.5,0.25
8/09/2024 0:00,0.65906,0.66051,0.65224,0.65516,-39,-0.6
8/08/2024 0:00,0.65181,0.65944,0.6509,0.65906,72.5,1.1
8/07/2024 0:00,0.65304,0.65747,0.6505,0.65183,-12.1,-0.19
8/06/2024 0:00,0.6516,0.65417,0.60242,0.65138,-2.2,-0.03
8/05/2024 0:00,0.64969,0.65219,0.63483,0.6515,18.1,0.28
8/02/2024 0:00,0.64933,0.65473,0.64045,0.64045,-88.8,-1.39
8/01/2024 0:00,0.65477,0.65597,0.64615,0.64932,-54.5,-0.84
07/31/2024 00:00,0.654,0.65555,0.6477,0.65481,8.1,0.12
07/30/2024 00:00,0.65508,0.65622,0.6466,0.654,-10.8,-0.17
07/29/2024 00:00,0.65525,0.65682,0.6522,0.65508,-1.7,-0.03
07/26/2024 00:00,0.65396,0.65684,0.65051,0.65051,-34.5,-0.53
07/25/2024 00:00,0.65732,0.65739,0.65036,0.65397,-33.5,-0.51
07/24/2024 00:00,0.66119,0.66131,0.65664,0.65734,-38.5,-0.59
07/23/2024 00:00,0.66387,0.66459,0.66064,0.66118,-26.9,-0.41
07/22/2024 00:00,0.66955,0.66957,0.6629,0.66385,-57,-0.86
07/19/2024 00:00,0.67035,0.67074,0.66566,0.6684,-19.5,-0.29
07/18/2024 00:00,0.67296,0.67435,0.66871,0.67035,-26.1,-0.39
07/17/2024 00:00,0.6735,0.67546,0.67132,0.6728,-7,-0.1
07/16/2024 00:00,0.67622,0.6763,0.6712,0.67302,-32,-0.48
07/15/2024 00:00,0.67703,0.67887,0.675,0.67623,-8,-0.12
7/12/2024 0:00,0.67694,0.67935,0.66739,0.66748,-94.6,-1.42
7/11/2024 0:00,0.67515,0.67983,0.67416,0.67697,18.2,0.27
7/10/2024 0:00,0.67415,0.67522,0.6729,0.67515,10,0.15
7/09/2024 0:00,0.67425,0.67476,0.6721,0.6739,-3.5,-0.05
7/08/2024 0:00,0.67459,0.67609,0.67142,0.67426,-3.3,-0.05
7/05/2024 0:00,0.67248,0.67527,0.67049,0.67269,2.1,0.03
7/04/2024 0:00,0.67117,0.67317,0.6708,0.6724,12.3,0.18
7/03/2024 0:00,0.66686,0.67333,0.6663,0.67116,43,0.64
7/02/2024 0:00,0.6654,0.66707,0.6631,0.66686,14.6,0.22
7/01/2024 0:00,0.66737,0.66885,0.6641,0.6654,-19.7,-0.3
06/28/2024 00:00,0.66496,0.66845,0.6617,0.66642,14.6,0.22
06/27/2024 00:00,0.66453,0.66725,0.6637,0.66497,4.4,0.07
06/26/2024 00:00,0.6644,0.66886,0.66294,0.66452,1.2,0.02
06/25/2024 00:00,0.66539,0.66727,0.66059,0.66446,-9.3,-0.14
06/24/2024 00:00,0.66346,0.66677,0.6623,0.66538,19.2,0.29
06/21/2024 00:00,0.66603,0.66697,0.6629,0.664,-20.3,-0.31
06/20/2024 00:00,0.66737,0.66792,0.66103,0.66604,-13.3,-0.2
06/19/2024 00:00,0.66609,0.66772,0.66549,0.66737,12.8,0.19
06/18/2024 00:00,0.66175,0.6662,0.6599,0.6661,43.5,0.65
06/17/2024 00:00,0.66122,0.66192,0.6582,0.66176,5.4,0.08
06/14/2024 00:00,0.6631,0.66415,0.6589,0.6612,-19,-0.29
06/13/2024 00:00,0.66631,0.66753,0.66178,0.66309,-32.2,-0.49
6/12/2024 0:00,0.66074,0.67041,0.6595,0.6663,55.6,0.83
6/11/2024 0:00,0.66073,0.66133,0.6586,0.66075,0.2,0
6/10/2024 0:00,0.6582,0.66121,0.6573,0.66074,25.4,0.38
6/07/2024 0:00,0.66692,0.66812,0.65118,0.65135,-155.7,-2.39
6/06/2024 0:00,0.66554,0.66834,0.6631,0.66693,13.9,0.21
6/05/2024 0:00,0.6645,0.66645,0.66229,0.66553,10.3,0.15
6/04/2024 0:00,0.66895,0.66985,0.6628,0.6643,-46.5,-0.7
6/03/2024 0:00,0.66551,0.6695,0.663,0.66894,34.3,0.51
05/31/2024 00:00,0.66295,0.66727,0.6625,0.66473,17.8,0.27
05/30/2024 00:00,0.66135,0.66475,0.65594,0.66294,15.9,0.24
05/29/2024 00:00,0.66475,0.66658,0.6604,0.66134,-34.1,-0.52
05/28/2024 00:00,0.66555,0.66797,0.65852,0.66474,-8.1,-0.12
05/27/2024 00:00,0.6622,0.66598,0.662,0.66556,33.6,0.5
05/24/2024 00:00,0.66005,0.66364,0.6589,0.6624,23.5,0.35
05/23/2024 00:00,0.66184,0.66531,0.6595,0.66003,-18.1,-0.27
05/22/2024 00:00,0.66658,0.66851,0.65764,0.66181,-47.7,-0.72
05/21/2024 00:00,0.66716,0.66789,0.6645,0.6664,-7.6,-0.11
05/20/2024 00:00,0.66994,0.67092,0.66606,0.66715,-27.9,-0.42
05/17/2024 00:00,0.66819,0.67009,0.6646,0.66869,5,0.07
05/16/2024 00:00,0.66996,0.6714,0.66451,0.66819,-17.7,-0.26
05/15/2024 00:00,0.66236,0.67014,0.66207,0.66996,76,1.13
05/14/2024 00:00,0.6611,0.66277,0.65757,0.6623,12,0.18
05/13/2024 00:00,0.65998,0.66287,0.6583,0.6609,9.2,0.14
5/10/2024 0:00,0.66169,0.66223,0.6593,0.6603,-13.9,-0.21
5/09/2024 0:00,0.65775,0.6623,0.6563,0.66168,39.3,0.59
